District_Name,In_Sample,Quartile,Q1,Q2,Q3,Q4,Budget_2013_14,Funds_not_accounted_for,Procurement_issues,Payroll_Anomolies,Percent_Issues
Abim,,much worse ,0,0.000698011,0.003106976,0.018529966,"19,543,135,000",362133626,,,0.01853
Adjumani,,much better,0,0.000698011,0.003106976,0.018529966,"22,851,374,000",0,,,0
Agago,yes,much better,0,0.000698011,0.003106976,0.018529966,"19,444,600,000",0,,0,0
Alebtong,,much worse ,0,0.000698011,0.003106976,0.018529966,"15,427,004,000",268531934,,,0.017407
Amolatar,yes,worse ,0,0.000698011,0.003106976,0.018529966,"15,114,649,000",43866700,,0,0.002902
Amudat,,worse ,0,0.000698011,0.003106976,0.018529966,"7,234,071,000",19637600,,,0.002715
Amuria,,much better,0,0.000698011,0.003106976,0.018529966,"19,580,235,000",0,,,0
Amuru,,worse ,0,0.000698011,0.003106976,0.018529966,"22,048,059,000",57262050,,,0.002597
Apac,,much better,0,0.000698011,0.003106976,0.018529966,"34,581,169,000",0,,,0
Arua,yes,worse ,0,0.000698011,0.003106976,0.018529966,"52,171,768,000",65551222,,0,0.001256
Budaka,,much better,0,0.000698011,0.003106976,0.018529966,"14,913,583,000",0,,,0
Bududa,,much worse ,0,0.000698011,0.003106976,0.018529966,"15,811,022,000",275478856,,,0.017423
Bugiri,,better,0,0.000698011,0.003106976,0.018529966,"27,833,179,000",14035000,,,0.000504
Buhweju,,better,0,0.000698011,0.003106976,0.018529966,"8,635,427,000",3452500,,,0.0004
Buikwe,yes,better,0,0.000698011,0.003106976,0.018529966,"26,822,692,000",13607000,,0,0.000507
Bukedea,,much better,0,0.000698011,0.003106976,0.018529966,"18,166,271,000",0,,,0
Bukomansimbi,,much better,0,0.000698011,0.003106976,0.018529966,"10,773,746,000",0,,,0
Bukwo,,worse ,0,0.000698011,0.003106976,0.018529966,"11,746,916,000",22878702,,,0.001948
Bulambuli,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"11,915,115,000",111319388,,0,0.009343
Buliisa,,worse ,0,0.000698011,0.003106976,0.018529966,"11,815,452,000",27350000,,,0.002315
Bundibugyo,,much worse ,0,0.000698011,0.003106976,0.018529966,"19,096,640,000",183133458,,,0.00959
Bushenyi,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"19,373,796,000",146936299,,0,0.007584
Busia,,much worse ,0,0.000698011,0.003106976,0.018529966,"26,626,100,000",220154257,,,0.008268
Butaleja,,worse ,0,0.000698011,0.003106976,0.018529966,"17,906,936,000",55296000,,,0.003088
Butambala,yes,much better,0,0.000698011,0.003106976,0.018529966,"12,197,285,000",0,,0,0
Buvuma,,worse ,0,0.000698011,0.003106976,0.018529966,"6,581,491,000",8236000,,,0.001251
Buyende,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"1,266,783,000",14597785,,0,0.011524
Dokolo,,worse ,0,0.000698011,0.003106976,0.018529966,"15,926,329,000",26811600,,,0.001683
Gomba,,much worse ,0,0.000698011,0.003106976,0.018529966,"11,547,599,000",70097792,,,0.00607
Gulu,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"42,716,984,000",251724339,,0,0.005893
Hoima,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"13,369,933,000",77151350,,0,0.005771
Ibanda,,much better,0,0.000698011,0.003106976,0.018529966,"19,021,036,000",0,,,0
Iganga,yes,better,0,0.000698011,0.003106976,0.018529966,"33,393,441,000",8650000,,0,0.000259
Isingiro,,better,0,0.000698011,0.003106976,0.018529966,"23,281,287,000",2000000,,,0.000086
Jinja,,better,0,0.000698011,0.003106976,0.018529966,"28,829,446,000",10670000,,,0.00037
Kaabong,yes,better,0,0.000698011,0.003106976,0.018529966,"21,798,457,000",5152000,,0,0.000236
Kabale,,much better,0,0.000698011,0.003106976,0.018529966,"42,159,694,000",0,,,0
Kabarole,,much better,0,0.000698011,0.003106976,0.018529966,"27,638,036,000",0,,,0
Kaberamaido,,much better,0,0.000698011,0.003106976,0.018529966,"17,423,141,000",0,,,0
Kalangala,,much better,0,0.000698011,0.003106976,0.018529966,"14,818,026,000",0,,,0
Kaliro,,better,0,0.000698011,0.003106976,0.018529966,"15,217,373,000",1950000,,,0.000128
Kalungu,,worse ,0,0.000698011,0.003106976,0.018529966,"15,380,684,000",13339000,,,0.000867
Kampala,yes,better,0,0.000698011,0.003106976,0.018529966,"226,494,300,000",74547100,,0,0.000329
Kamuli,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"31,521,795,000",194503712,,56638582,0.007967
Kamwenge,,much better,0,0.000698011,0.003106976,0.018529966,"20,965,468,000",0,,,0
Kanungu,,much worse ,0,0.000698011,0.003106976,0.018529966,"23,622,286,000",305863400,,,0.012948
Kapchorwa,,better,0,0.000698011,0.003106976,0.018529966,"14,799,489,000",8850000,,,0.000598
Kasese,,worse ,0,0.000698011,0.003106976,0.018529966,"45,301,095,000",87082352,,,0.001922
Katakwi,,worse ,0,0.000698011,0.003106976,0.018529966,"19,996,464,000",14460600,,,0.000723
Kayunga,,much better,0,0.000698011,0.003106976,0.018529966,"22,059,810,000",0,,,0
Kibaale,,much better,0,0.000698011,0.003106976,0.018529966,"34,349,737,000",0,,,0
Kiboga,,worse ,0,0.000698011,0.003106976,0.018529966,"13,156,770,000",11765000,,,0.000894
Kibuku,,much worse ,0,0.000698011,0.003106976,0.018529966,"12,083,586,000",45158903,,,0.003737
Kiruhura,,much better,0,0.000698011,0.003106976,0.018529966,"18,718,871,000",,,,0
Kiryandongo,,much worse ,0,0.000698011,0.003106976,0.018529966,"14,977,661,000",79136140,,,0.005284
Kisoro,yes,much better,0,0.000698011,0.003106976,0.018529966,"24,875,157,000",0,,0,0
Kitgum,,much better,0,0.000698011,0.003106976,0.018529966,"28,581,207,000",0,,,0
Koboko,,better,0,0.000698011,0.003106976,0.018529966,"15,024,409,000",5481700,,,0.000365
Kole,,worse ,0,0.000698011,0.003106976,0.018529966,"14,225,161,000",23265000,,,0.001635
Kotido,,better,0,0.000698011,0.003106976,0.018529966,"14,225,161,000",4269000,,,0.0003
Kumi,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"20,074,662,000",2080000,,"64,778,922",0.003331
Kween,,worse ,0,0.000698011,0.003106976,0.018529966,"10,432,080,000",10060786,,,0.000964
Kyankwanzi,,much better,0,0.000698011,0.003106976,0.018529966,"12,292,892,000",0,,,0
Kyegegwa,yes,much better,0,0.000698011,0.003106976,0.018529966,"11,736,829,000",0,,0,0
Kyenjojo,,much worse ,0,0.000698011,0.003106976,0.018529966,"24,494,218,000",414526831,,,0.016923
Lamwo,,much better,0,0.000698011,0.003106976,0.018529966,"20,008,565,000",,,,0
Lira,,worse ,0,0.000698011,0.003106976,0.018529966,"29,097,430,000",67514220,,,0.00232
Luuka,,worse ,0,0.000698011,0.003106976,0.018529966,13752046000,22545035,,,0.001639
Luweero,,better,0,0.000698011,0.003106976,0.018529966,"36,981,664,000",12213166,,,0.00033
Lwengo,,worse ,0,0.000698011,0.003106976,0.018529966,"17,067,196,000",13491000,,,0.00079
Lyantonde,yes,much better,0,0.000698011,0.003106976,0.018529966,"8,745,882,000",0,,0,0
Manafwa,,much worse ,0,0.000698011,0.003106976,0.018529966,"27,038,753,000",240948244,,,0.008911
Maracha,,worse ,0,0.000698011,0.003106976,0.018529966,16862443000,22731339,,,0.001348
Masaka,,much better,0,0.000698011,0.003106976,0.018529966,"14,494,700,000",0,,,0
Masindi,,much better,0,0.000698011,0.003106976,0.018529966,"20,762,176,000",0,,,0
Mayuge,,much better,0,0.000698011,0.003106976,0.018529966,"28,867,926,000",0,,,0
Mbale,,better,0,0.000698011,0.003106976,0.018529966,"31,777,413,000",21381880,,,0.000673
Mbarara,,much better,0,0.000698011,0.003106976,0.018529966,"27,510,711,000",0,,,0
Mitooma,,much better,0,0.000698011,0.003106976,0.018529966,14676697000,0,,,0
Mityana,yes,better,0,0.000698011,0.003106976,0.018529966,"23,120,010,000",6913694,,0,0.000299
Moroto,,much better,0,0.000698011,0.003106976,0.018529966,"12,040,409,000",0,,,0
Moyo,yes,much better,0,0.000698011,0.003106976,0.018529966,"17,112,682,000",0,,0,0
Mpigi,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"18,505,995,000",114566399,,0,0.006191
Mubende,,much better,0,0.000698011,0.003106976,0.018529966,"29,748,353,000",0,,,0
Mukono,,much better,0,0.000698011,0.003106976,0.018529966,"28,008,544,000",0,,,0
Nakapiripirit,yes,worse ,0,0.000698011,0.003106976,0.018529966,"16,683,643,000",11122580,,"12,184,237",0.001397
Nakaseke,,much better,0,0.000698011,0.003106976,0.018529966,"23,101,973,000",0,,,0
Nakasongola,yes,much better,0,0.000698011,0.003106976,0.018529966,"16,945,296,000",0,,0,0
Namayingo,,much worse ,0,0.000698011,0.003106976,0.018529966,"13,252,767,000",78371783,,,0.005914
Namutumba,yes,worse ,0,0.000698011,0.003106976,0.018529966,"14,152,054,000",14887620,,0,0.001052
Napak,,worse ,0,0.000698011,0.003106976,0.018529966,"11,134,999,000",23020000,,,0.002067
Nebbi,,better,0,0.000698011,0.003106976,0.018529966,"28,640,340,000",16405900,,,0.000573
Ngora,,worse ,0,0.000698011,0.003106976,0.018529966,"14,519,807,000",11537263,,,0.000795
Ntoroko,,much better,0,0.000698011,0.003106976,0.018529966,"9,770,429,000",0,,,0
Ntungamo,,much worse ,0,0.000698011,0.003106976,0.018529966,"33,598,625,000",448427698,,,0.013347
Nwoya,,much better,0,0.000698011,0.003106976,0.018529966,"30,498,520,000",0,,,0
Otuke,,worse ,0,0.000698011,0.003106976,0.018529966,"11,612,166,000",28094350,,,0.002419
Oyam,,much worse ,0,0.000698011,0.003106976,0.018529966,"30,790,010,000",435768002,,,0.014153
Pader,,much worse ,0,0.000698011,0.003106976,0.018529966,"21,674,974,000",124451252,,,0.005742
Pallisa,yes,worse ,0,0.000698011,0.003106976,0.018529966,"26,961,066,000",75452280,,0,0.002799
Rakai,,better,0,0.000698011,0.003106976,0.018529966,"39,537,175,000",14112000,,,0.000357
Rubirizi,,much worse ,0,0.000698011,0.003106976,0.018529966,"8,976,078,000",28400384,,,0.003164
Rukungiri,,worse ,0,0.000698011,0.003106976,0.018529966,"5,384,855,000",4220750,,,0.000784
Ssembabule,,much worse ,0,0.000698011,0.003106976,0.018529966,"18,356,150,000",78938766,,,0.0043
Serere,,much better,0,0.000698011,0.003106976,0.018529966,"16,426,602,000",0,,,0
Sheema,,much better,0,0.000698011,0.003106976,0.018529966,"19,743,680,000",0,,,0
Sironko,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"20,598,155,000",94083236,,0,0.004568
Soroti,,worse ,0,0.000698011,0.003106976,0.018529966,"20,151,087,000",46638678,,,0.002314
Tororo,,much worse ,0,0.000698011,0.003106976,0.018529966,"36,124,278,000",253999121,,,0.007031
Wakiso,,much better,0,0.000698011,0.003106976,0.018529966,"58,714,301,000",0,,,0
Yumbe,,worse ,0,0.000698011,0.003106976,0.018529966,"27,732,896,000",30000000,,,0.001082
Zombo,yes,much worse ,0,0.000698011,0.003106976,0.018529966,"14,492,829,000",50513800,,0,0.003485
